v1	Id(J1)
-2.586000000000046e+000	1.034034e-004
-2.585000000000046e+000	1.040628e-004
-2.584000000000046e+000	1.047244e-004
-2.583000000000046e+000	1.053880e-004
-2.582000000000046e+000	1.060537e-004
-2.581000000000046e+000	1.067216e-004
-2.580000000000046e+000	1.073915e-004
-2.579000000000046e+000	1.080635e-004
-2.578000000000047e+000	1.087376e-004
-2.577000000000047e+000	1.094138e-004
-2.576000000000047e+000	1.100921e-004
-2.575000000000047e+000	1.107725e-004
-2.574000000000047e+000	1.114550e-004
-2.573000000000047e+000	1.121396e-004
-2.572000000000047e+000	1.128263e-004
-2.571000000000047e+000	1.135151e-004
-2.570000000000047e+000	1.142059e-004
-2.569000000000048e+000	1.148989e-004
-2.568000000000048e+000	1.155940e-004
-2.567000000000048e+000	1.162911e-004
-2.566000000000048e+000	1.169904e-004
-2.565000000000048e+000	1.176917e-004
-2.564000000000048e+000	1.183951e-004
-2.563000000000048e+000	1.191007e-004
-2.562000000000048e+000	1.198083e-004
-2.561000000000048e+000	1.205180e-004
-2.560000000000049e+000	1.212298e-004
-2.559000000000049e+000	1.219437e-004
-2.558000000000049e+000	1.226597e-004
-2.557000000000049e+000	1.233778e-004
-2.556000000000049e+000	1.240980e-004
-2.555000000000049e+000	1.248203e-004
-2.554000000000049e+000	1.255447e-004
-2.553000000000049e+000	1.262712e-004
-2.552000000000049e+000	1.269997e-004
-2.551000000000050e+000	1.277304e-004
-2.550000000000050e+000	1.284632e-004
-2.549000000000050e+000	1.291980e-004
-2.548000000000050e+000	1.299350e-004
-2.547000000000050e+000	1.306740e-004
-2.546000000000050e+000	1.314151e-004
-2.545000000000050e+000	1.321584e-004
-2.544000000000050e+000	1.329037e-004
-2.543000000000050e+000	1.336511e-004
-2.542000000000050e+000	1.344006e-004
-2.541000000000051e+000	1.351522e-004
-2.540000000000051e+000	1.359059e-004
-2.539000000000051e+000	1.366617e-004
-2.538000000000051e+000	1.374196e-004
-2.537000000000051e+000	1.381796e-004
-2.536000000000051e+000	1.389417e-004
-2.535000000000051e+000	1.397058e-004
-2.534000000000051e+000	1.404721e-004
-2.533000000000051e+000	1.412405e-004
-2.532000000000052e+000	1.420109e-004
-2.531000000000052e+000	1.427835e-004
-2.530000000000052e+000	1.435581e-004
-2.529000000000052e+000	1.443348e-004
-2.528000000000052e+000	1.451137e-004
-2.527000000000052e+000	1.458946e-004
-2.526000000000052e+000	1.466776e-004
-2.525000000000052e+000	1.474627e-004
-2.524000000000052e+000	1.482499e-004
-2.523000000000053e+000	1.490392e-004
-2.522000000000053e+000	1.498306e-004
-2.521000000000053e+000	1.506241e-004
-2.520000000000053e+000	1.514197e-004
-2.519000000000053e+000	1.522174e-004
-2.518000000000053e+000	1.530171e-004
-2.517000000000053e+000	1.538190e-004
-2.516000000000053e+000	1.546229e-004
-2.515000000000053e+000	1.554290e-004
-2.514000000000054e+000	1.562371e-004
-2.513000000000054e+000	1.570474e-004
-2.512000000000054e+000	1.578597e-004
-2.511000000000054e+000	1.586741e-004
-2.510000000000054e+000	1.594907e-004
-2.509000000000054e+000	1.603093e-004
-2.508000000000054e+000	1.611300e-004
-2.507000000000054e+000	1.619528e-004
-2.506000000000054e+000	1.627777e-004
-2.505000000000055e+000	1.636047e-004
-2.504000000000055e+000	1.644337e-004
-2.503000000000055e+000	1.652649e-004
-2.502000000000055e+000	1.660982e-004
-2.501000000000055e+000	1.669335e-004
-2.500000000000055e+000	1.677710e-004
-2.499000000000055e+000	1.686106e-004
-2.498000000000055e+000	1.694522e-004
-2.497000000000055e+000	1.702959e-004
-2.496000000000056e+000	1.711418e-004
-2.495000000000056e+000	1.719897e-004
-2.494000000000056e+000	1.728397e-004
-2.493000000000056e+000	1.736918e-004
-2.492000000000056e+000	1.745460e-004
-2.491000000000056e+000	1.754023e-004
-2.490000000000056e+000	1.762607e-004
-2.489000000000056e+000	1.771212e-004
-2.488000000000056e+000	1.779838e-004
-2.487000000000057e+000	1.788485e-004
-2.486000000000057e+000	1.797152e-004
-2.485000000000057e+000	1.805841e-004
-2.484000000000057e+000	1.814550e-004
-2.483000000000057e+000	1.823281e-004
-2.482000000000057e+000	1.832032e-004
-2.481000000000057e+000	1.840804e-004
-2.480000000000057e+000	1.849598e-004
-2.479000000000057e+000	1.858412e-004
-2.478000000000058e+000	1.867247e-004
-2.477000000000058e+000	1.876103e-004
-2.476000000000058e+000	1.884980e-004
-2.475000000000058e+000	1.893878e-004
-2.474000000000058e+000	1.902797e-004
-2.473000000000058e+000	1.911737e-004
-2.472000000000058e+000	1.920697e-004
-2.471000000000058e+000	1.929679e-004
-2.470000000000058e+000	1.938682e-004
-2.469000000000059e+000	1.947705e-004
-2.468000000000059e+000	1.956749e-004
-2.467000000000059e+000	1.965815e-004
-2.466000000000059e+000	1.974901e-004
-2.465000000000059e+000	1.984008e-004
-2.464000000000059e+000	1.993137e-004
-2.463000000000059e+000	2.002286e-004
-2.462000000000059e+000	2.011456e-004
-2.461000000000059e+000	2.020647e-004
-2.460000000000060e+000	2.029859e-004
-2.459000000000060e+000	2.039091e-004
-2.458000000000060e+000	2.048345e-004
-2.457000000000060e+000	2.057620e-004
-2.456000000000060e+000	2.066916e-004
-2.455000000000060e+000	2.076232e-004
-2.454000000000060e+000	2.085570e-004
-2.453000000000060e+000	2.094928e-004
-2.452000000000060e+000	2.104307e-004
-2.451000000000061e+000	2.113708e-004
-2.450000000000061e+000	2.123129e-004
-2.449000000000061e+000	2.132571e-004
-2.448000000000061e+000	2.142034e-004
-2.447000000000061e+000	2.151518e-004
-2.446000000000061e+000	2.161023e-004
-2.445000000000061e+000	2.170549e-004
-2.444000000000061e+000	2.180096e-004
-2.443000000000061e+000	2.189663e-004
-2.442000000000062e+000	2.199252e-004
-2.441000000000062e+000	2.208862e-004
-2.440000000000062e+000	2.218492e-004
-2.439000000000062e+000	2.228143e-004
-2.438000000000062e+000	2.237816e-004
-2.437000000000062e+000	2.247509e-004
-2.436000000000062e+000	2.257223e-004
-2.435000000000062e+000	2.266958e-004
-2.434000000000062e+000	2.276715e-004
-2.433000000000062e+000	2.286492e-004
-2.432000000000063e+000	2.296289e-004
-2.431000000000063e+000	2.306108e-004
-2.430000000000063e+000	2.315948e-004
-2.429000000000063e+000	2.325809e-004
-2.428000000000063e+000	2.335690e-004
-2.427000000000063e+000	2.345593e-004
-2.426000000000063e+000	2.355516e-004
-2.425000000000063e+000	2.365461e-004
-2.424000000000063e+000	2.375426e-004
-2.423000000000064e+000	2.385412e-004
-2.422000000000064e+000	2.395420e-004
-2.421000000000064e+000	2.405448e-004
-2.420000000000064e+000	2.415497e-004
-2.419000000000064e+000	2.425567e-004
-2.418000000000064e+000	2.435658e-004
-2.417000000000064e+000	2.445769e-004
-2.416000000000064e+000	2.455902e-004
-2.415000000000064e+000	2.466056e-004
-2.414000000000065e+000	2.476230e-004
-2.413000000000065e+000	2.486426e-004
-2.412000000000065e+000	2.496642e-004
-2.411000000000065e+000	2.506880e-004
-2.410000000000065e+000	2.517138e-004
-2.409000000000065e+000	2.527417e-004
-2.408000000000065e+000	2.537717e-004
-2.407000000000065e+000	2.548038e-004
-2.406000000000065e+000	2.558380e-004
-2.405000000000066e+000	2.568743e-004
-2.404000000000066e+000	2.579127e-004
-2.403000000000066e+000	2.589532e-004
-2.402000000000066e+000	2.599958e-004
-2.401000000000066e+000	2.610404e-004
-2.400000000000066e+000	2.620872e-004
-2.399000000000066e+000	2.631360e-004
-2.398000000000066e+000	2.641869e-004
-2.397000000000066e+000	2.652400e-004
-2.396000000000067e+000	2.662951e-004
-2.395000000000067e+000	2.673523e-004
-2.394000000000067e+000	2.684116e-004
-2.393000000000067e+000	2.694730e-004
-2.392000000000067e+000	2.705365e-004
-2.391000000000067e+000	2.716021e-004
-2.390000000000067e+000	2.726697e-004
-2.389000000000067e+000	2.737395e-004
-2.388000000000067e+000	2.748114e-004
-2.387000000000068e+000	2.758853e-004
-2.386000000000068e+000	2.769614e-004
-2.385000000000068e+000	2.780395e-004
-2.384000000000068e+000	2.791197e-004
-2.383000000000068e+000	2.802020e-004
-2.382000000000068e+000	2.812865e-004
-2.381000000000068e+000	2.823730e-004
-2.380000000000068e+000	2.834616e-004
-2.379000000000068e+000	2.845523e-004
-2.378000000000069e+000	2.856450e-004
-2.377000000000069e+000	2.867399e-004
-2.376000000000069e+000	2.878369e-004
-2.375000000000069e+000	2.889359e-004
-2.374000000000069e+000	2.900371e-004
-2.373000000000069e+000	2.911403e-004
-2.372000000000069e+000	2.922456e-004
-2.371000000000069e+000	2.933531e-004
-2.370000000000069e+000	2.944626e-004
-2.369000000000070e+000	2.955742e-004
-2.368000000000070e+000	2.966879e-004
-2.367000000000070e+000	2.978037e-004
-2.366000000000070e+000	2.989216e-004
-2.365000000000070e+000	3.000415e-004
-2.364000000000070e+000	3.011636e-004
-2.363000000000070e+000	3.022877e-004
-2.362000000000070e+000	3.034140e-004
-2.361000000000070e+000	3.045423e-004
-2.360000000000071e+000	3.056728e-004
-2.359000000000071e+000	3.068053e-004
-2.358000000000071e+000	3.079399e-004
-2.357000000000071e+000	3.090766e-004
-2.356000000000071e+000	3.102154e-004
-2.355000000000071e+000	3.113563e-004
-2.354000000000071e+000	3.124993e-004
-2.353000000000071e+000	3.136444e-004
-2.352000000000071e+000	3.147915e-004
-2.351000000000072e+000	3.159408e-004
-2.350000000000072e+000	3.170922e-004
-2.349000000000072e+000	3.182456e-004
-2.348000000000072e+000	3.194012e-004
-2.347000000000072e+000	3.205588e-004
-2.346000000000072e+000	3.217185e-004
-2.345000000000072e+000	3.228803e-004
-2.344000000000072e+000	3.240442e-004
-2.343000000000072e+000	3.252102e-004
-2.342000000000073e+000	3.263783e-004
-2.341000000000073e+000	3.275484e-004
-2.340000000000073e+000	3.287207e-004
-2.339000000000073e+000	3.298951e-004
-2.338000000000073e+000	3.310715e-004
-2.337000000000073e+000	3.322501e-004
-2.336000000000073e+000	3.334307e-004
-2.335000000000073e+000	3.346134e-004
-2.334000000000073e+000	3.357982e-004
-2.333000000000074e+000	3.369851e-004
-2.332000000000074e+000	3.381741e-004
-2.331000000000074e+000	3.393652e-004
-2.330000000000074e+000	3.405584e-004
-2.329000000000074e+000	3.417537e-004
-2.328000000000074e+000	3.429510e-004
-2.327000000000074e+000	3.441505e-004
-2.326000000000074e+000	3.453520e-004
-2.325000000000074e+000	3.465557e-004
-2.324000000000075e+000	3.477614e-004
-2.323000000000075e+000	3.489692e-004
-2.322000000000075e+000	3.501792e-004
-2.321000000000075e+000	3.513912e-004
-2.320000000000075e+000	3.526052e-004
-2.319000000000075e+000	3.538214e-004
-2.318000000000075e+000	3.550397e-004
-2.317000000000075e+000	3.562601e-004
-2.316000000000075e+000	3.574825e-004
-2.315000000000075e+000	3.587071e-004
-2.314000000000076e+000	3.599337e-004
-2.313000000000076e+000	3.611624e-004
-2.312000000000076e+000	3.623933e-004
-2.311000000000076e+000	3.636262e-004
-2.310000000000076e+000	3.648612e-004
-2.309000000000076e+000	3.660983e-004
-2.308000000000076e+000	3.673375e-004
-2.307000000000076e+000	3.685788e-004
-2.306000000000076e+000	3.698221e-004
-2.305000000000077e+000	3.710676e-004
-2.304000000000077e+000	3.723151e-004
-2.303000000000077e+000	3.735648e-004
